"0",""
"0","camp_data <- read_csv(""data/camp_teach_LCH.csv"") %>%"
"0","              mutate_if(is.character, as.factor) %>%"
"0","              mutate_at(vars(anypet:fdays), as.factor) %>%"
"0","              mutate(TG = recode(TG, "
"0","                                 ""A"" = ""Budesonide"","
"0","                                 ""B"" = ""Nedocromil"","
"0","                                 ""C"" = ""Placebo"")) %>%"
"0","              clean_names()"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  TX = [31mcol_character()[39m,
  TG = [31mcol_character()[39m,
  GENDER = [31mcol_character()[39m,
  ETHNIC = [31mcol_character()[39m
)
"
"2","See spec(...) for full column specifications.
"
"0","glimpse(camp_data)"
"1","Observations: 9,947
"
"1","Variables: 28
"
"1","$ tx            [3m[38;5;246m<fct>[39m[23m ned, ned, ned, ned, ned, ned, ned, ned, ned, ne…
"
"1",""
"1","$ tg            [3m[38;5;246m<fct>[39m[23m Nedocromil, Nedocromil, Nedocromil, Nedocromil,…
"
"1",""
"1","$ id            [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2,…
"
"1",""
"1","$ age_rz        [3m[38;5;246m<dbl>[39m[23m 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 11…
"
"1",""
"1","$ gender        [3m[38;5;246m<fct>[39m[23m m, m, m, m, m, m, m, m, m, m, m, m, m, m, m, m,…
"
"1",""
"1","$ ethnic        [3m[38;5;246m<fct>[39m[23m o, o, o, o, o, o, o, o, o, o, o, o, o, o, o, b,…
"
"1",""
"1","$ hemog         [3m[38;5;246m<dbl>[39m[23m 12.5, 999.0, 999.0, 999.0, 999.0, 999.0, 999.0,…
"
"1",""
"1","$ prefev        [3m[38;5;246m<dbl>[39m[23m 1.38, 1.31, 1.44, 1.48, 1.44, 1.73, 1.85, 2.00,…
"
"1",""
"1","$ prefvc        [3m[38;5;246m<dbl>[39m[23m 1.75, 1.70, 1.76, 1.76, 1.79, 2.07, 2.35, 2.53,…
"
"1",""
"1","$ preff         [3m[38;5;246m<dbl>[39m[23m 79, 77, 82, 84, 80, 84, 79, 79, 82, 78, 80, 78,…
"
"1",""
"1","$ prepf         [3m[38;5;246m<dbl>[39m[23m 230, 190, 210, 250, 270, 270, 300, 285, 280, 34…
"
"1",""
"1","$ posfev        [3m[38;5;246m<dbl>[39m[23m 1.54, 1.41, 1.56, 1.60, 1.73, 1.82, 2.07, 2.20,…
"
"1",""
"1","$ posfvc        [3m[38;5;246m<dbl>[39m[23m 1.83, 1.74, 1.81, 1.82, 2.04, 2.13, 2.47, 2.61,…
"
"1",""
"1","$ posff         [3m[38;5;246m<dbl>[39m[23m 84, 81, 86, 88, 85, 85, 84, 84, 87, 83, 84, 83,…
"
"1",""
"1","$ pospf         [3m[38;5;246m<dbl>[39m[23m 240, 190, 255, 250, 285, 280, 305, 290, 300, 40…
"
"1",""
"1","$ prefevpp      [3m[38;5;246m<dbl>[39m[23m 81, 76, 80, 77, 73, 81, 83, 84, 88, 86, 85, 92,…
"
"1",""
"1","$ prefvcpp      [3m[38;5;246m<dbl>[39m[23m 91, 87, 86, 81, 80, 84, 93, 93, 95, 97, 91, 102…
"
"1",""
"1","$ posfevpp      [3m[38;5;246m<dbl>[39m[23m 91, 82, 87, 84, 88, 85, 93, 92, 91, 92, 86, 98,…
"
"1",""
"1","$ posfvcpp      [3m[38;5;246m<dbl>[39m[23m 95, 89, 89, 83, 91, 87, 97, 96, 92, 97, 88, 102…
"
"1",""
"1","$ wbc           [3m[38;5;246m<dbl>[39m[23m 65, NA, NA, NA, NA, NA, NA, NA, NA, 77, NA, NA,…
"
"1",""
"1","$ agehome       [3m[38;5;246m<dbl>[39m[23m 50, NA, NA, 25, NA, 30, NA, 30, NA, 20, NA, NA,…
"
"1",""
"1","$ anypet        [3m[38;5;246m<fct>[39m[23m 1, NA, NA, 1, NA, 1, NA, 1, NA, 1, NA, NA, NA, …
"
"1",""
"1","$ woodstove     [3m[38;5;246m<fct>[39m[23m 2, NA, NA, 2, NA, 2, NA, 2, NA, 2, NA, NA, NA, …
"
"1",""
"1","$ dehumid       [3m[38;5;246m<fct>[39m[23m 2, NA, NA, 2, NA, 2, NA, 2, NA, 2, NA, NA, NA, …
"
"1",""
"1","$ parent_smokes [3m[38;5;246m<fct>[39m[23m 1, NA, NA, 1, NA, 1, NA, 1, NA, 1, NA, NA, NA, …
"
"1",""
"1","$ any_smokes    [3m[38;5;246m<fct>[39m[23m 1, NA, NA, 1, NA, 1, NA, 1, NA, 1, NA, NA, NA, …
"
"1",""
"1","$ visitc        [3m[38;5;246m<fct>[39m[23m 0, 2, 4, 12, 16, 24, 28, 36, 40, 48, 60, 72, 84…
"
"1",""
"1","$ fdays         [3m[38;5;246m<fct>[39m[23m 0, 68, 175, 370, 455, 734, 868, 1133, 1232, 146…
"
